customer_id,age_range,marital_status,rented,family_size,no_of_children,income_bracket
1,75.0,Married,0,2,0.0,4
6,50.5,Married,0,2,0.0,5
7,30.5,Married,0,3,1.0,3
8,30.5,Married,0,4,2.0,6
10,50.5,Single,0,1,0.0,5
11,75.0,Single,0,2,0.0,1
12,50.5,Married,0,2,0.0,7
13,40.5,Single,0,1,0.0,2
14,30.5,Married,1,2,0.0,6
15,50.5,Married,0,2,0.0,6
17,40.5,Single,0,1,0.0,5
19,50.5,Single,0,1,0.0,3
22,40.5,Single,0,2,0.0,4
27,40.5,Married,0,2,0.0,8
28,50.5,Married,0,2,0.0,1
30,75.0,Single,0,1,0.0,5
31,40.5,Single,0,5,3.0,2
33,50.5,Married,0,5,3.0,9
35,21.5,Married,0,2,0.0,4
36,40.5,Married,0,2,0.0,4
38,50.5,Single,0,2,0.0,5
39,75.0,Married,0,2,0.0,4
40,63.0,Married,0,4,2.0,7
41,50.5,Single,0,2,0.0,4
42,30.5,Married,0,4,2.0,9
45,50.5,Married,0,5,3.0,1
48,40.5,Married,0,2,0.0,3
51,75.0,Married,0,2,0.0,2
52,40.5,Married,0,5,3.0,7
53,63.0,Single,0,1,0.0,3
55,50.5,Married,0,2,0.0,5
58,30.5,Single,0,1,0.0,4
59,75.0,Single,0,1,0.0,4
66,50.5,Single,0,1,0.0,6
67,40.5,Married,0,2,1.0,4
69,50.5,Married,0,4,2.0,1
71,40.5,Married,0,5,3.0,4
72,30.5,Single,0,3,2.0,1
74,30.5,Married,0,2,0.0,2
75,30.5,Single,0,1,0.0,4
78,40.5,Married,0,4,2.0,8
79,30.5,Married,0,2,0.0,4
82,75.0,Single,0,2,0.0,4
83,50.5,Single,0,1,0.0,4
84,50.5,Single,0,1,0.0,8
85,50.5,Married,0,3,1.0,3
87,50.5,Single,0,2,0.0,4
89,50.5,Single,0,1,0.0,3
90,50.5,Married,0,2,0.0,5
92,50.5,Married,0,2,0.0,1
93,63.0,Married,0,2,0.0,3
94,50.5,Single,0,1,0.0,5
97,40.5,Single,0,1,0.0,6
103,50.5,Married,0,2,0.0,4
105,40.5,Single,0,3,1.0,5
107,21.5,Married,0,2,0.0,2
108,50.5,Single,0,1,0.0,5
110,21.5,Married,0,3,1.0,6
112,50.5,Married,0,2,0.0,4
113,63.0,Married,0,2,0.0,4
114,30.5,Married,0,3,1.0,5
119,50.5,Single,0,1,0.0,3
123,50.5,Married,0,2,0.0,4
124,50.5,Married,0,2,0.0,6
128,40.5,Married,0,3,1.0,1
131,50.5,Married,0,2,0.0,5
132,50.5,Married,0,3,1.0,3
134,75.0,Married,0,2,0.0,4
135,40.5,Single,0,1,0.0,1
136,63.0,Single,0,2,0.0,1
138,40.5,Single,0,1,0.0,5
140,50.5,Married,0,2,0.0,2
141,63.0,Married,0,2,0.0,9
142,50.5,Married,0,2,0.0,4
143,75.0,Single,0,1,0.0,2
144,40.5,Married,0,2,0.0,4
149,30.5,Single,0,1,0.0,3
150,40.5,Married,0,2,0.0,4
151,40.5,Married,0,5,3.0,12
153,50.5,Single,1,1,0.0,5
154,50.5,Married,0,5,3.0,6
155,75.0,Married,0,2,0.0,5
158,40.5,Married,0,4,2.0,8
159,40.5,Married,1,3,1.0,1
161,50.5,Single,0,1,0.0,1
162,30.5,Married,0,2,0.0,5
163,30.5,Married,0,3,2.0,3
167,50.5,Married,0,2,0.0,4
168,50.5,Married,0,2,0.0,6
174,40.5,Single,0,1,0.0,4
178,40.5,Single,0,1,0.0,5
179,50.5,Single,0,1,0.0,4
180,30.5,Married,0,2,0.0,5
185,50.5,Single,0,1,0.0,7
186,30.5,Married,0,2,0.0,4
189,30.5,Married,0,4,2.0,5
191,63.0,Married,0,2,0.0,1
192,40.5,Married,0,4,2.0,4
193,50.5,Married,0,3,1.0,4
195,30.5,Married,0,2,0.0,5
197,21.5,Married,0,4,2.0,4
201,50.5,Married,0,3,1.0,6
202,50.5,Married,0,2,0.0,6
204,50.5,Married,0,4,3.0,4
205,50.5,Married,0,2,0.0,7
207,50.5,Single,0,1,0.0,5
209,30.5,Single,0,1,0.0,6
212,40.5,Married,0,5,3.0,8
214,50.5,Married,0,2,0.0,1
223,75.0,Married,0,2,0.0,5
225,50.5,Married,0,4,2.0,5
226,50.5,Single,0,1,0.0,5
227,50.5,Married,0,2,0.0,9
228,30.5,Married,0,5,3.0,4
230,40.5,Married,0,2,0.0,5
231,50.5,Single,0,1,0.0,5
232,75.0,Single,0,1,0.0,5
235,63.0,Married,0,2,0.0,5
238,75.0,Married,0,2,0.0,5
239,40.5,Married,0,3,1.0,6
242,50.5,Married,0,2,0.0,5
243,63.0,Married,0,2,0.0,5
245,30.5,Single,0,2,1.0,4
246,50.5,Single,0,1,0.0,5
248,40.5,Single,0,1,0.0,3
249,30.5,Single,0,1,0.0,5
250,40.5,Single,0,1,0.0,9
251,50.5,Single,1,1,0.0,3
252,75.0,Single,0,1,0.0,3
253,40.5,Married,0,3,1.0,12
259,40.5,Married,0,3,1.0,9
262,30.5,Married,0,2,0.0,3
265,21.5,Single,0,2,0.0,3
266,63.0,Married,0,5,3.0,4
267,40.5,Married,0,2,0.0,1
268,75.0,Married,0,2,0.0,2
269,50.5,Single,0,1,0.0,7
271,40.5,Married,0,3,1.0,4
276,50.5,Married,0,2,0.0,5
277,21.5,Married,0,2,0.0,5
279,21.5,Single,0,1,0.0,3
281,40.5,Married,0,3,1.0,2
283,30.5,Married,0,5,3.0,5
284,40.5,Married,0,2,0.0,5
286,50.5,Single,0,1,0.0,5
287,30.5,Married,0,2,1.0,2
288,50.5,Married,0,2,0.0,3
292,30.5,Single,1,2,0.0,1
293,63.0,Single,0,1,0.0,4
294,21.5,Single,0,2,0.0,5
295,63.0,Married,0,2,0.0,4
297,75.0,Single,0,1,0.0,3
298,75.0,Single,0,1,0.0,7
300,75.0,Married,0,2,0.0,5
303,50.5,Single,0,1,0.0,6
306,50.5,Single,0,1,0.0,5
313,50.5,Single,0,1,0.0,4
314,30.5,Married,0,2,0.0,2
315,40.5,Single,0,1,0.0,3
316,63.0,Single,0,1,0.0,9
317,40.5,Married,0,5,3.0,6
318,50.5,Married,0,2,0.0,6
319,50.5,Married,0,2,0.0,5
